,Station Name,Line Name,Station Longitude,Station Latitude,Station-Line
234,Av X,F,-73.97425,40.589620000000004,Av X-F
235,Bay Parkway-22nd Av,F,-73.975264,40.620769,Bay Parkway-22nd Av-F
236,Ditmas Av,F,-73.978172,40.636119,Ditmas Av-F
237,Kings Highway,F,-73.97236099999999,40.603217,Kings Highway-F
238,Neptune Av-Van Siclen,F,-73.974574,40.581011,Neptune Av-Van Siclen-F
239,Baychester Av,5,-73.83859100000001,40.878663,Baychester Av-5
240,Eastchester-Dyre Av,5,-73.830834,40.8883,Eastchester-Dyre Av-5
241,Gun Hill Rd,5,-73.846384,40.869526,Gun Hill Rd-5
242,Morris Park,5,-73.860495,40.854364000000004,Morris Park-5
243,Pelham Parkway,5,-73.85535899999999,40.858985,Pelham Parkway-5
244,Atlantic Av-Barclays Ctr,2345BDNQR,-73.977666,40.684359,Atlantic Av-Barclays Ctr-2345BDNQR
245,Bergen St,23,-73.975098,40.680828999999996,Bergen St-23
246,Eastern Parkway-Brooklyn Museum,23,-73.964375,40.671987,Eastern Parkway-Brooklyn Museum-23
247,Franklin Av,2345FS,-73.95813100000001,40.670682,Franklin Av-2345FS
248,Grand Army Plaza,23,-73.971046,40.675235,Grand Army Plaza-23
249,Hoyt St,23,-73.985065,40.690545,Hoyt St-23
250,Kingston Av,3,-73.942161,40.669399,Kingston Av-3
251,Nevins St,2345,-73.980492,40.688246,Nevins St-2345
252,Nostrand Av,3,-73.950466,40.669847,Nostrand Av-3
253,Utica Av,34,-73.93294200000001,40.668896999999994,Utica Av-34
254,103rd St,7,-73.8627,40.749865,103rd St-7
255,111th St,7,-73.855334,40.75173,111th St-7
256,45 Rd-Court House Sq,7EGM,-73.945264,40.747023,45 Rd-Court House Sq-7EGM
257,5th Av,7BDFM,-73.98196300000001,40.753821,5th Av-7BDFM
258,82nd St-Jackson Heights,7,-73.883697,40.747659000000006,82nd St-Jackson Heights-7
259,90th St Elmhurst,7,-73.876613,40.748408000000005,90th St Elmhurst-7
260,Bliss St-46th St,7,-73.918435,40.743132,Bliss St-46th St-7
261,Broadway-74th St,7EFMR,-73.89139399999999,40.746848,Broadway-74th St-7EFMR
262,Fisk Av-69th St,7,-73.896403,40.746325,Fisk Av-69th St-7
263,Flushing-Main St,7,-73.83003000000001,40.7596,Flushing-Main St-7
264,Grand Central-42nd St,4567GS,-73.97604100000001,40.751431,Grand Central-42nd St-4567GS
265,Hunters Point,7,-73.948916,40.742216,Hunters Point-7
266,Junction Blvd,7,-73.869527,40.749145,Junction Blvd-7
267,Lincoln Av-52nd St,7,-73.912549,40.744149,Lincoln Av-52nd St-7
268,Lowery St-40th St,7,-73.92401600000001,40.743781,Lowery St-40th St-7
269,Mets - Willets Point,7,-73.845625,40.754622,Mets - Willets Point-7
270,Queensboro Plaza,7NQ,-73.940202,40.750582,Queensboro Plaza-7NQ
271,Rawson St-33rd St,7,-73.93099699999999,40.744587,Rawson St-33rd St-7
272,Vernon Blvd-Jackson Av,7,-73.953581,40.742626,Vernon Blvd-Jackson Av-7
273,Woodside Av-61st St,7,-73.902984,40.74563,Woodside Av-61st St-7
274,Botanic Gardens,2345FS,-73.959245,40.670343,Botanic Gardens-2345FS
275,Franklin Av,AFS,-73.955827,40.680596,Franklin Av-AFS
276,Park Place,FS,-73.957624,40.674772,Park Place-FS
277,Broadway Junction-East New York,ACJL,-73.905316,40.678334,Broadway Junction-East New York-ACJL
278,Clinton & Washington Avs,C,-73.965838,40.683263000000004,Clinton & Washington Avs-C
279,Euclid Av,AC,-73.872106,40.675377000000005,Euclid Av-AC
280,Franklin Av,ACFS,-73.956848,40.68138,Franklin Av-ACFS
281,Hoyt & Schermerhorn,ACG,-73.985001,40.688484,Hoyt & Schermerhorn-ACG
282,Jay St - Borough Hall,ACFR,-73.987342,40.692338,Jay St - Borough Hall-ACFR
283,Kingston-Throop,AC,-73.94085799999999,40.679921,Kingston-Throop-AC
284,Lafayette Av,C,-73.973946,40.686113,Lafayette Av-C
285,Liberty Av,AC,-73.896548,40.674541999999995,Liberty Av-AC
286,Nostrand Av,AC,-73.95042600000001,40.680438,Nostrand Av-AC
287,Ralph Av,AC,-73.92078599999999,40.678822,Ralph Av-AC
288,Rockaway Av,AC,-73.911946,40.678340000000006,Rockaway Av-AC
289,Shepherd Av,AC,-73.88075,40.67413,Shepherd Av-AC
290,Utica Av,AC,-73.930729,40.679364,Utica Av-AC
291,Van Siclen Av,AC,-73.89035799999999,40.672709999999995,Van Siclen Av-AC
292,138th St,45,-73.929849,40.813224,138th St-45
293,149th St-Grand Concourse,245,-73.927351,40.818375,149th St-Grand Concourse-245
294,167th St,4,-73.9214,40.835537,167th St-4
295,170th St,4,-73.91779100000001,40.840075,170th St-4
296,176th St,4,-73.911794,40.84848,176th St-4
297,183rd St,4,-73.903879,40.858407,183rd St-4
298,Bedford Park Blvd-Lehman College,4,-73.890064,40.873412,Bedford Park Blvd-Lehman College-4
299,Burnside Av,4,-73.907684,40.853453,Burnside Av-4
300,Fordham Rd,4,-73.901034,40.862803,Fordham Rd-4
301,Kingsbridge Rd,4,-73.89717399999999,40.86776,Kingsbridge Rd-4
302,Mosholu Parkway,4,-73.88465500000001,40.87975,Mosholu Parkway-4
303,Mt Eden Av,4,-73.91468499999999,40.844434,Mt Eden Av-4
304,Woodlawn,4,-73.878751,40.886037,Woodlawn-4
305,Yankee Stadium-161st St,4BD,-73.925831,40.827994,Yankee Stadium-161st St-4BD
306,110th St-Central Park North,23,-73.95182199999999,40.799075,110th St-Central Park North-23
307,116th St,23,-73.949625,40.802098,116th St-23
308,125th St,23,-73.945495,40.807753999999996,125th St-23
309,135th St,23,-73.94077,40.814229,135th St-23
310,145th St,3,-73.936245,40.820421,145th St-3
311,Harlem-148th St,3,-73.93647,40.823879999999996,Harlem-148th St-3
312,103rd St,6,-73.947478,40.7906,103rd St-6
313,110th St,6,-73.94425,40.79502,110th St-6
314,116th St,6,-73.94161700000001,40.798629,116th St-6
315,125th St,456,-73.93759399999999,40.804138,125th St-456
316,14th St-Union Square,456LNQR,-73.989951,40.734673,14th St-Union Square-456LNQR
317,23rd St,6,-73.986599,40.739864000000004,23rd St-6
318,28th St,6,-73.984264,40.74307,28th St-6
319,33rd St,6,-73.982076,40.746081,33rd St-6
320,51st St,6EM,-73.97192,40.757107,51st St-6EM
321,59th St,456NQR,-73.967967,40.762526,59th St-456NQR
322,68th St-Hunter College,6,-73.96387,40.768141,68th St-Hunter College-6
323,77th St,6,-73.959874,40.77362,77th St-6
324,86th St,456,-73.955589,40.779492,86th St-456
325,96th St,6,-73.95107,40.785672,96th St-6
326,Astor Place,6,-73.99107,40.730053999999996,Astor Place-6
327,Bleecker St,6BDFM,-73.994659,40.725915,Bleecker St-6BDFM
328,Borough Hall,2345R,-73.990151,40.692403999999996,Borough Hall-2345R
329,Bowling Green,45,-74.014065,40.704817,Bowling Green-45
330,Brooklyn Bridge-City Hall,456JZ,-74.004806,40.712868,Brooklyn Bridge-City Hall-456JZ
331,Brooklyn Bridge-City Hall,456JZ,-74.004971,40.712723,Brooklyn Bridge-City Hall-456JZ
332,Brooklyn Bridge-City Hall,456JZ,-74.004387,40.712333,Brooklyn Bridge-City Hall-456JZ
333,Brooklyn Bridge-City Hall,456JZ,-74.005114,40.711857,Brooklyn Bridge-City Hall-456JZ
